Synthetic package output (package:flutter_gen) is deprecated: https://flutter.dev/to/flutter-gen-deprecation. In a future release, synthetic-package will default to `false` and will later be removed entirely.
Launching lib/main_staging.dart on iPhone 16 Plus in debug mode...
Xcode build done.                                            9.4s
Failed to build iOS app
Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/AppsFlyerLib_Privacy.bundle'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/firebase_messaging_Privacy.bundle'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/permission_handler_apple_privacy.bundle'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/DKImagePickerController.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/DKPhotoGallery.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseABTesting.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseCore.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseCoreExtension.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseCoreInternal.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseCrashlytics.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseInAppMessaging.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseInstallations.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseMessaging.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebasePerformance.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseRemoteConfig.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseRemoteConfigInterop.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseSessions.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FirebaseSharedSwift.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/GoogleDataTransport.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/GoogleUtilities.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/OtplessSDK.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/FBLPromises.framework'

Error (Xcode): Multiple commands produce '/Users/yogi/Development/professional/platinumrx/prx-2765/build/ios/Debug-staging-iphonesimulator/Runner.app/Frameworks/Promises.framework'

